"","OBJECTID_1","OBJECTID","Op_Initial","OSE_File","POD_nbr","Ditch_Name","River_src","Field_ID","Photo_ID","Comments","Northing","Easting","Edit_Date","Photos","Weblink","Gauge_name","Basin","Number_","Suffix","Meter_type","Meter_stat","Percent_pr","Jurisdicti","Latitude","Longitude","lat_ddd","long_ddd","SW_or_GW","geometry"
"77",77,152,"yy",NA,NA,"4","San Juan",NA,NA,"The Distance field is the distance (m) from GNIS_Name San Juan River.",4071931.54956,192393.452849,"10/7/09",NA,NA,"Jewett-Valley","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 44' 35.847"" N","108° 26' 42.141"" W",36.7432908375,-108.445039191,"S",c(192393.4528, 4071931.5496)
"78",78,153,"x",NA,NA,"1","San Juan",NA,NA,"matches SJ Water Master shapefile",4097880.4176,216072.715768,"10/7/09",NA,NA,"Hillside","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 59' 3.220"" N","108° 11' 23.764"" W",36.984227747,-108.18993434,"S",c(216072.7158, 4097880.4176)
"79",79,154,"x",NA,NA,"2","San Juan",NA,NA,"matches SJ Water Master shapefile",4096556.301,215940.897442,"10/7/09",NA,NA,"Greenhorn","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 58' 20.173"" N","108° 11' 27.294"" W",36.9722703182,-108.190915065,"S",c(215940.8974, 4096556.301)
"80",80,155,"x",NA,NA,"4","San Juan",NA,NA,"matches SJ Water Master shapefile",4095664.03933,215938.689904,"10/7/09",NA,NA,"La Plata Indian","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 57' 51.260"" N","108° 11' 26.175"" W",36.9642388821,-108.190604297,"S",c(215938.6899, 4095664.0393)
"81",81,156,"x",NA,NA,"3","San Juan",NA,NA,"matches SJ Water Master shapefile",4095786.42384,215817.887794,"10/7/09",NA,NA,"Highland Park","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 57' 55.094"" N","108° 11' 31.219"" W",36.9653039456,-108.192005277,"S",c(215817.8878, 4095786.4238)
"82",82,157,"x",NA,NA,"5","San Juan",NA,NA,"matches SJ Water Master shapefile",4094069.82349,216287.203807,"10/7/09",NA,NA,"Cunningham","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 56' 59.983"" N","108° 11' 9.949"" W",36.9499951919,-108.18609683,"S",c(216287.2038, 4094069.8235)
"83",83,158,"x",NA,NA,"6","San Juan",NA,NA,"matches SJ Water Master shapefile",4093048.29876,216019.233274,"10/7/09",NA,NA,"Larkin Reynolds","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 56' 26.593"" N","108° 11' 19.386"" W",36.9407201987,-108.188718307,"S",c(216019.2333, 4093048.2988)
"84",84,159,"x",NA,NA,"7","San Juan",NA,NA,"matches SJ Water Master shapefile",4091761.45878,216237.061156,"10/7/09",NA,NA,"McDermott","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 55' 45.133"" N","108° 11' 8.856"" W",36.9292035408,-108.185793226,"S",c(216237.0612, 4091761.4588)
"85",85,160,"x",NA,NA,"8","San Juan",NA,NA,"matches SJ Water Master shapefile",4091142.4029,216684.055853,"10/7/09",NA,NA,"Left Hand","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 55' 25.558"" N","108° 10' 49.981"" W",36.923766096,-108.180550168,"S",c(216684.0559, 4091142.4029)
"86",86,161,"x",NA,NA,"9","San Juan",NA,NA,"matches SJ Water Master shapefile",4089613.73483,216732.313095,"10/7/09",NA,NA,"Helton","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 54' 36.078"" N","108° 10' 45.975"" W",36.9100216039,-108.179437389,"S",c(216732.3131, 4089613.7348)
"87",87,162,"x",NA,NA,"10","San Juan",NA,NA,"matches SJ Water Master shapefile",4083632.46914,212656.638199,"10/7/09",NA,NA,"Jackson","SJ",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","36° 51' 17.841"" N","108° 13' 22.269"" W",36.8549558452,-108.222852443,"S",c(212656.6382, 4083632.4691)
"88",88,163,NA,NA,NA,"Grijalva Flume","M",NA,NA,"The Distance field is the distance (m) from GNIS_Name Mimbres River.",3643400.41699,219995.699865,"10/7/09",NA,NA,"Grijalva Flume","SP",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","32° 53' 34.839"" N","107° 59' 35.613"" W",32.8930108611,-107.993225774,"S",c(219995.6999, 3643400.417)
"89",89,164,NA,NA,NA,"Montoya Flume","M",NA,NA,"The Distance field is the distance (m) from GNIS_Name Mimbres River.",3642635.46796,220296.384266,"10/7/09",NA,NA,"Montoya Flume","SP",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","32° 53' 10.309"" N","107° 59' 23.221"" W",32.8861969097,-107.989783621,"S",c(220296.3843, 3642635.468)
"90",90,165,NA,NA,NA,"Kenly No. 1 Flume","M",NA,NA,"The Distance field is the distance (m) from GNIS_Name Mimbres River.",3641514.68786,220730.641491,"10/7/09",NA,NA,"Kenly No. 1 Flume","SP",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","32° 52' 34.361"" N","107° 59' 5.311"" W",32.8762114718,-107.984808516,"S",c(220730.6415, 3641514.6879)
"91",91,166,NA,NA,NA,"Kenly No. 2 Flume","M",NA,NA,"The Distance field is the distance (m) from Flowline ObjectID 15944.",3640287.74088,220768.153165,"10/7/09",NA,NA,"Kenly No. 2 Flume","SP",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","32° 51' 54.606"" N","107° 59' 2.535"" W",32.8651683395,-107.984037483,"S",c(220768.1532, 3640287.7409)
"92",92,167,NA,NA,NA,"Heuchling No. 1 Flume","M",NA,NA,"The Distance field is the distance (m) from GNIS_Name Mimbres River.",3638872.56009,221749.406505,"10/7/09",NA,NA,"Heuchling No. 1 Flume","SP",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","32° 51' 9.610"" N","107° 58' 23.296"" W",32.8526694446,-107.973137779,"S",c(221749.4065, 3638872.5601)
"93",93,168,NA,NA,NA,"Heuchling No. 2 Flume","M",NA,NA,"The Distance field is the distance (m) from GNIS_Name Mimbres River.",3638397.21365,221939.726651,"10/7/09",NA,NA,"Heuchling No. 2 Flume","SP",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","32° 50' 54.368"" N","107° 58' 15.469"" W",32.8484356099,-107.970963726,"S",c(221939.7267, 3638397.2137)
"94",94,169,NA,NA,NA,"Heuchling No. 3 Flume","M",NA,NA,"The Distance field is the distance (m) from GNIS_Name Mimbres River.",3638239.18464,222387.821292,"10/7/09",NA,NA,"Heuchling No. 3 Flume","SP",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","32° 50' 49.652"" N","107° 57' 58.083"" W",32.8471255562,-107.966134167,"S",c(222387.8213, 3638239.1846)
"95",95,170,NA,NA,NA,"Heuchling No. 4 Flume","M",NA,NA,"The Distance field is the distance (m) from GNIS_Name Mimbres River.",3638248.8335,222317.87993,"10/7/09",NA,NA,"Heuchling No. 4 Flume","SP",NA,NA,"Satellite","Construction complete, 100% operable",100,"OSE","32° 50' 49.901"" N","107° 58' 0.781"" W",32.8471947676,-107.96688348,"S",c(222317.8799, 3638248.8335)
"96",96,171,NA,NA,NA,"SLCD East Meter","M",NA,NA,"The Distance field is the distance (m) from Flowline ObjectID 14272.",3636987.31548,223846.665384,"10/7/09",NA,NA,"SLCD East Meter","SP",NA,NA,"Manual_download","Planned_fyr",100,"OSE","32° 50' 10.379"" N","107° 57' 0.690"" W",32.83621634,-107.95019173,"S",c(223846.6654, 3636987.3155)
"97",97,172,NA,NA,NA,"SLCD West Meter","M",NA,NA,"The Distance field is the distance (m) from GNIS_Name Mimbres River.",3636884.83588,223851.347283,"10/7/09",NA,NA,"SLCD West Meter","SP",NA,NA,"Manual_download","Planned_fyr",100,"OSE","32° 50' 7.060"" N","107° 57' 0.400"" W",32.8352943188,-107.950111212,"S",c(223851.3473, 3636884.8359)
"98",98,227,"JM","RG 55022 -X","55022","NPT GW Monitoring - Radio (soon)",NA,NA,NA,"DOM",3971630.67584,403889.043758,"10/7/09",NA,NA,"55022-X","RG",NA,"-X","RadioTower","Completed construction and operable",100,"OSE","35° 53' 3.201"" N","106° 3' 53.329"" W",35.8842224813,-106.064813735,"G",c(403889.0438, 3971630.6758)
"99",99,228,"JM","RG 18984","18984","RG-18984","T",NA,NA,"DOL",3970261.99338,408664.528241,"10/7/09",NA,NA,"RG-18984","RG","18984",NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 52' 20.430"" N","106° 0' 42.324"" W",35.8723415485,-106.011756796,"G",c(408664.5282, 3970261.9934)
"100",100,229,"JM","RG 09936","09936","NPT GW Monitoring",NA,NA,NA,"DOL",3972316.56182,402256.488715,"10/7/09",NA,NA,"5.51","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 24.877"" N","106° 4' 58.736"" W",35.890243706,-106.082982137,"G",c(402256.4887, 3972316.5618)
"101",101,230,"JM","RG 37812","37812","NPT GW Monitoring",NA,NA,NA,"DOL",3972853.90436,409525.7414,"10/7/09",NA,NA,"RG-37812","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 44.833"" N","106° 0' 9.045"" W",35.8957869031,-106.002512588,"G",c(409525.7414, 3972853.9044)
"102",102,231,"JM","RG 25420","25420","NPT GW Monitoring",NA,NA,NA,"DOL",3975995.59324,411302.829294,"10/7/09",NA,NA,"RG-25420","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 55' 27.376"" N","105° 58' 59.427"" W",35.9242711879,-105.983174296,"G",c(411302.8293, 3975995.5932)
"103",103,232,"JM","RG 26561","26561","RG 26561","T",NA,NA,"DOL",3967836.44293,410233.395926,"10/7/09",NA,NA,"RG 26561","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 51' 2.235"" N","105° 59' 38.786"" W",35.850620821,-105.994107142,"G",c(410233.3959, 3967836.4429)
"104",104,233,"JM","RG 09513","09513","NPT GW Monitoring",NA,NA,NA,"DOL",3973501.17549,401264.029413,"10/7/09",NA,NA,"4.41","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 54' 2.962"" N","106° 5' 38.845"" W",35.9008227011,-106.094123581,"G",c(401264.0294, 3973501.1755)
"105",105,234,"JM","RG 01111","01111","RG 01111","T",NA,NA,"DOL",3969658.86714,409411.122691,"10/7/09",NA,NA,"RG 01111","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 52' 1.106"" N","106° 0' 12.309"" W",35.8669738793,-106.00341908,"G",c(409411.1227, 3969658.8671)
"106",106,235,"JM","RG 03317 CLW","03317","RG 03317 CLW","T",NA,NA,"DOL",3968957.22392,408965.046723,"10/7/09",NA,NA,"RG 03317 CLW","RG",NA,"CLW","Check Meter Manually","Completed construction and operable",100,"OSE","35° 51' 38.187"" N","106° 0' 29.805"" W",35.860607374,-106.008279288,"G",c(408965.0467, 3968957.2239)
"107",107,236,"JM","RG 00374","00374","NPT GW Monitoring",NA,NA,NA,"DOL",3972365.18414,406342.15578,"10/7/09",NA,NA,"19.8","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 27.894"" N","106° 2' 15.814"" W",35.8910816481,-106.037726144,"G",c(406342.1558, 3972365.1841)
"108",108,237,"JM","RG 00692","00692","NPT GW Monitoring",NA,NA,NA,"DOL",3972566.00774,401397.542518,"10/7/09",NA,NA,"4.60, 4.77 & 4.77B","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 32.662"" N","106° 5' 33.102"" W",35.8924061422,-106.092528469,"G",c(401397.5425, 3972566.0077)
"109",109,238,"JM","RG 27802","27802","RG 27802","T",NA,NA,"DOL",3969071.6873,408920.068134,"10/7/09",NA,NA,"RG-27802","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 51' 41.886"" N","106° 0' 31.646"" W",35.8616350515,-106.008790465,"G",c(408920.0681, 3969071.6873)
"110",110,239,"JM","RG 28166","28166","RG 28166","T",NA,NA,"DOL",3967337.72671,411036.412039,"10/7/09",NA,NA,"RG 28166","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 50' 46.314"" N","105° 59' 6.575"" W",35.8461982157,-105.98515983,"G",c(411036.412, 3967337.7267)
"111",111,240,"JM","RG 90588","90588","NPT GW Monitoring",NA,NA,NA,"DOL",3972356.10923,411233.149165,"10/7/09",NA,NA,"10.106","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 29.241"" N","105° 59' 0.746"" W",35.8914558216,-105.983540435,"G",c(411233.1492, 3972356.1092)
"112",112,241,"JM","RG 11784","11784","RG 11784","T",NA,NA,"DOL",3968154.02571,408742.570479,"10/7/09",NA,NA,"RG-11784","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 51' 12.046"" N","106° 0' 38.344"" W",35.8533460379,-106.010651119,"G",c(408742.5705, 3968154.0257)
"113",113,242,"JM","RG 40064","40064","RG 40064","T",NA,NA,"DOM",3956548.71365,416167.84851,"10/7/09",NA,NA,"RG 40064","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 44' 57.793"" N","105° 55' 37.962"" W",35.7493869947,-105.927211617,"G",c(416167.8485, 3956548.7137)
"114",114,243,"JM","RG 41995","41995","NPT GW Monitoring - Radio (soon)",NA,NA,NA,"DOM",3973632.38221,408305.04019,"10/7/09",NA,NA,"41995","RG",NA,NA,"RadioTower","Completed construction and operable",80,"OSE","35° 54' 9.687"" N","106° 0' 58.056"" W",35.9026909636,-106.01612654,"G",c(408305.0402, 3973632.3822)
"115",115,244,"JM","RG 67916","67916","NPT GW Monitoring",NA,NA,NA,"DOM",3973483.48547,409018.04323,"10/7/09",NA,NA,"67916","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 54' 5.095"" N","106° 0' 29.554"" W",35.9014152975,-106.008209405,"G",c(409018.0432, 3973483.4855)
"116",116,245,"JM","RG 25001","25001","NPT GW Monitoring",NA,NA,NA,"DOL",3972188.40428,411413.870168,"10/7/09",NA,NA,"RG-25001","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 23.857"" N","105° 58' 53.471"" W",35.8899603783,-105.981519643,"G",c(411413.8702, 3972188.4043)
"117",117,246,"JM","RG 25507","25507","RG 25507","T",NA,NA,"DOL",3957538.88658,415639.057231,"10/7/09",NA,NA,"RG-25507","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 45' 29.766"" N","105° 55' 59.389"" W",35.7582683,-105.93316375,"G",c(415639.0572, 3957538.8866)
"118",118,247,"JM","RG 37827","37827","RG 37827","T",NA,NA,"DOL",3969191.49596,409063.739622,"10/7/09",NA,NA,"RG-37827","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 51' 45.822"" N","106° 0' 25.967"" W",35.862728447,-106.007213063,"G",c(409063.7396, 3969191.496)
"119",119,248,"JM","RG 22427","22427","RG 22427","T",NA,NA,"DOL",3969504.7525,409295.775295,"10/7/09",NA,NA,"RG-22427","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 51' 56.066"" N","106° 0' 16.844"" W",35.8655738961,-106.004679026,"G",c(409295.7753, 3969504.7525)
"120",120,249,"JM","RG 33361","33361","RG 33361","T",NA,NA,"DOL",3969649.41038,409261.789092,"10/7/09",NA,NA,"RG-33361","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 52' 0.749"" N","106° 0' 18.259"" W",35.8668748029,-106.005071887,"G",c(409261.7891, 3969649.4104)
"121",121,250,"JM","RG 90589","90589","NPT GW Monitoring",NA,NA,NA,"DOL",3972269.85315,411268.313271,"10/7/09",NA,NA,"10.140","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 26.453"" N","105° 58' 59.309"" W",35.8906814321,-105.983141253,"G",c(411268.3133, 3972269.8531)
"122",122,251,"JM","RG 07781 A","07781","NPT GW Monitoring",NA,NA,NA,"IRR",3972112.62813,403530.087882,"10/7/09",NA,NA,"5.15A","RG",NA,"A","Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 18.714"" N","106° 4' 7.854"" W",35.8885317417,-106.068848376,"G",c(403530.0879, 3972112.6281)
"123",123,252,"JM","RG 25905","25905","NPT GW Monitoring",NA,NA,NA,"DOM",3972269.70311,411270.007756,"10/7/09",NA,NA,NA,"RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 26.449"" N","105° 58' 59.241"" W",35.8906802333,-105.983122464,"G",c(411270.0078, 3972269.7031)
"124",124,253,"JM","RG 39175","39175","NPT GW Monitoring",NA,NA,NA,"DOM",3973056.37185,408299.167738,"10/7/09",NA,NA,"39175","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 50.992"" N","106° 0' 58.051"" W",35.8974978682,-106.01612523,"G",c(408299.1677, 3973056.3719)
"125",125,254,"JM","RG 39888","39888","NPT GW Monitoring",NA,NA,NA,"DOM",3972886.93301,407661.257473,"10/7/09",NA,NA,"39888","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 45.278"" N","106° 1' 23.423"" W",35.8959104234,-106.023173166,"G",c(407661.2575, 3972886.933)
"126",126,255,"JM","RG 42564","42564","RG 42564 (radio?)","T",NA,NA,"DOM",3970505.14941,408455.038345,"10/7/09",NA,NA,"RG 42564 - Burgoyne  Radio Monitoring","RG","42564",NA,"RadioTower","Completed construction and operable",80,"OSE","35° 52' 28.250"" N","106° 0' 50.778"" W",35.874513966,-106.014105003,"G",c(408455.0383, 3970505.1494)
"127",127,256,"JM","RG 42625","42625","RG 42625","T",NA,NA,"DOM",3958500.92369,415494.1593,"10/7/09",NA,NA,"RG 42625","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 46' 0.943"" N","105° 56' 5.524"" W",35.7669287144,-105.93486783,"G",c(415494.1593, 3958500.9237)
"128",128,257,"JM","RG 46351","46351","RG 46351","T",NA,NA,"MUL",3967756.63913,410066.723268,"10/7/09",NA,NA,"RG 46351","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 50' 59.590"" N","105° 59' 45.397"" W",35.8498861215,-105.995943687,"G",c(410066.7233, 3967756.6391)
"129",129,258,"JM","RG 47969","47969","NPT GW Monitoring",NA,NA,NA,"DOM",3972351.64267,402006.244972,"10/7/09",NA,NA,"47969","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 25.926"" N","106° 5' 8.731"" W",35.8905349107,-106.085758668,"G",c(402006.245, 3972351.6427)
"130",130,259,"JM","RG 53887","53887","NPT GW Monitoring",NA,NA,NA,"DOM",3972648.49477,412064.328157,"10/7/09",NA,NA,"53887","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 39.000"" N","105° 58' 27.712"" W",35.8941666783,-105.974364437,"G",c(412064.3282, 3972648.4948)
"131",131,260,"JM","RG 57351","57351","NPT GW Monitoring",NA,NA,NA,"SAN",3973384.0324,407657.985586,"10/7/09",NA,NA,"57351","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 54' 1.409"" N","106° 1' 23.762"" W",35.9003912944,-106.023267094,"G",c(407657.9856, 3973384.0324)
"132",132,261,"JM","RG 85229","85229","RG 85229 (radio?)","T",NA,NA,"DOM",3957504.23817,416794.200972,"10/7/09",NA,NA,"RG 85229","RG",NA,NA,"Check Meter Manually","Completed construction and operable",80,"OSE","35° 45' 28.996"" N","105° 55' 13.382"" W",35.7580543825,-105.920383947,"G",c(416794.201, 3957504.2382)
"133",133,262,"JM","RG 86318","86318","RG 86318","T",NA,NA,"MUL",3967064.46532,410728.596972,"10/7/09",NA,NA,"RG 86318","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 50' 37.345"" N","105° 59' 18.735"" W",35.8437068182,-105.988537468,"G",c(410728.597, 3967064.4653)
"134",134,263,"JM","RG 72250","72250","NPT GW Monitoring - Radio (soon)","T",NA,NA,"DOM",3967106.06465,411555.174082,"10/7/09",NA,NA,"RG 72250","RG",NA,NA,"RadioTower","Completed construction and operable",80,"OSE","35° 50' 38.964"" N","105° 58' 45.805"" W",35.844156772,-105.979390269,"G",c(411555.1741, 3967106.0646)
"135",135,264,"JM","USGS Monitor Well","00000","USGS Monitor Well","T",NA,NA,"Mon",3968375.76473,410222.83481,"10/7/09",NA,NA,"USGS Monitor Well","RG",NA,"OSE","Check Meter Manually","Completed construction and operable",100,"USGS","35° 51' 19.734"" N","105° 59' 39.425"" W",35.8554817337,-105.994284788,"G",c(410222.8348, 3968375.7647)
"136",136,265,"JM","RG 01111 CLW","01111","RG 01111 CLW","T",NA,NA,"DOM",3969661.16058,409410.856163,"10/7/09",NA,NA,"RG 01111 CLW","RG",NA,"CLW","Check Meter Manually","Completed construction and operable",100,"OSE","35° 52' 1.180"" N","106° 0' 12.320"" W",35.8669945295,-106.003422292,"G",c(409410.8562, 3969661.1606)
"137",137,266,"JM","RG 30631","30631","NPT GW Monitoring",NA,NA,NA,"DOM",3972609.50071,412664.045719,"10/7/09",NA,NA,NA,"RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 37.928"" N","105° 58' 3.777"" W",35.8938688787,-105.967715888,"G",c(412664.0457, 3972609.5007)
"138",138,267,"JM","RG 00854 OLD","00854","NPT GW Monitoring - Radio (soon)",NA,NA,NA,NA,3972789.82427,410572.496903,"10/7/09",NA,NA,"duplicate","RG",NA,"OLD","RadioTower","Completed construction and operable",80,"OSE","35° 53' 43.100"" N","105° 59' 27.270"" W",35.8953054914,-105.990908235,"G",c(410572.4969, 3972789.8243)
"139",139,268,"JM","RG-00000-10.9A","00000","NPT GW Monitoring",NA,NA,NA,"DOM",3973130.79801,411713.226339,"10/7/09",NA,NA,NA,"RG",NA,"10.9A","Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 54.538"" N","105° 58' 41.908"" W",35.8984829137,-105.978307785,"G",c(411713.2263, 3973130.798)
"140",140,269,"JM","RG 58127","58127","RG 58127","T",NA,NA,"DOM",3958393.06821,415951.451527,"10/7/09",NA,NA,"RG 58127","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 45' 57.584"" N","105° 55' 47.274"" W",35.7659955991,-105.929798198,"G",c(415951.4515, 3958393.0682)
"141",141,270,"JM","RG 15423","15423","RG 15423","T",NA,NA,"IRR",3956594.57126,416426.645876,"10/7/09",NA,NA,"RG 15423","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 44' 59.361"" N","105° 55' 27.676"" W",35.7498224343,-105.924354347,"G",c(416426.6459, 3956594.5713)
"142",142,271,"JM","RG 00000 UNK","00000","RG 00000 UNK","T",NA,NA,"DOM",3957473.02169,415696.351729,"10/7/09",NA,NA,"RG 00000 UNK","RG",NA,"UNK","Check Meter Manually","Completed construction and operable",100,"OSE","35° 45' 27.646"" N","105° 55' 57.083"" W",35.7576794354,-105.932523129,"G",c(415696.3517, 3957473.0217)
"143",143,272,"JM","RG 18389","18389","NPT GW Monitoring",NA,NA,NA,"DOM",3972014.46887,403417.477844,"10/7/09",NA,NA,"5.19-5.19A","RG",NA,NA,"Check Meter Manually","Completed construction and operable",100,"OSE","35° 53' 15.489"" N","106° 4' 12.302"" W",35.8876357727,-106.070083949,"G",c(403417.4778, 3972014.4689)
"144",144,280,"JP","RG 42766","42766","RG 42766","T",NA,NA,"monitoring well for Eugene Thaw",3956492.62442,416223.327615,NA,NA,NA,"RG 42766","RG",NA,NA,"Manual","Complete",100,"OSE","35° 44' 55.990"" N","105° 55' 35.732"" W",35.7488860701,-105.92659221,"G",c(416223.3276, 3956492.6244)
"145",145,275,"CN",NA,NA,NA,NA,NA,NA,"Upper Chama-  Porvenir from Kent's map",4066672.35594,366969.281993,"10/26/09",NA,NA,"Porvenir Ditch Gage",NA,NA,NA,"RadioTower","Complete",0,"OSE","36° 44' 11.254"" N","106° 29' 23.836"" W",36.7364595688,-106.489954455,"S",c(366969.282, 4066672.3559)
"146",146,276,"CN",NA,NA,NA,NA,NA,NA,"Upper Chama- Parkview from Kent's map",4066692.64211,366970.296331,"10/26/09",NA,NA,"Parkview Ditch Gage",NA,NA,NA,"RadioTower","Complete",0,"OSE","36° 44' 11.913"" N","106° 29' 23.808"" W",36.7366425254,-106.489946631,"S",c(366970.2963, 4066692.6421)
"147",147,277,"CN",NA,NA,NA,NA,NA,NA,"Upper Chama- Ensenada from Kent's map",4066707.85688,366945.95281,"10/26/09",NA,NA,"Ensenada Ditch Gage",NA,NA,NA,"RadioTower","Complete",0,"OSE","36° 44' 12.394"" N","106° 29' 24.799"" W",36.7367762241,-106.490221848,"S",c(366945.9528, 4066707.8569)
"148",148,279,"CN",NA,NA,"Mariano Ditch","Other","<Null>",NA,"existing, not automated",4008889.97015,385876.338788,NA,NA,NA,"Mariano Ditch","RG",NA,NA,"Manual","Complete",100,NA,"36° 13' 5.269"" N","106° 16' 10.990"" W",36.218130315,-106.2697194,"S",c(385876.3388, 4008889.9701)
"149",149,282,NA,NA,NA,"USGS Gallinas","Ga",NA,NA,"USGS Near Montezuma",3945397.47548,471138.794188,NA,NA,NA,"USGS Gallinas Near Montezuma Gage",NA,NA,NA,NA,NA,0,"USGS","35° 39' 7.180"" N","105° 19' 7.790"" W",35.6519944442,-105.318830555,"S",c(471138.7942, 3945397.4755)
"150",150,284,NA,NA,NA,"USGS 09432000 Gauge Below Blue Creek on Gila",NA,NA,NA,"USGS 09432000 Gauge Below Blue Creek on Gila",3618807.93785,139256.832786,NA,NA,"http://waterdata.usgs.gov/nwis/uv?09432000","USGS 09432000 Gauge Below Blue Creek on Gila",NA,NA,NA,NA,NA,100,"USGS","32° 38' 53.000"" N","108° 50' 43.000"" W",32.6480555557,-108.845277779,"S",c(139256.8328, 3618807.9379)
"151",151,285,"CN",NA,NA,"Bear Cayon Reservoir","M","Mimbres River",NA,NA,3642276.81892,220144.152979,"8/20/10",NA,NA,"Bear Cayon Reservoir","SP",NA,NA,"RadioTower","Complete",100,"OSE","32° 52' 58.538"" N","107° 59' 28.681"" W",32.8829272224,-107.991300279,"S",c(220144.153, 3642276.8189)
"152",152,287,"CN","VV 35","VV-35",NA,NA,NA,NA,NA,3624487.46715,121288.10354,"8/20/10",NA,NA,NA,NA,NA,NA,"Manual",NA,0,"OSE","32° 41' 35.350"" N","109° 2' 19.370"" W",32.6931527779,-109.038713889,"G",c(121288.1035, 3624487.4671)
"153",153,289,"CN","VV 36","VV-36",NA,NA,NA,NA,NA,3624272.4487,120677.683361,"8/20/10",NA,NA,NA,NA,NA,NA,"Manual",NA,0,"OSE","32° 41' 27.630"" N","109° 2' 42.440"" W",32.691008334,-109.045122223,"G",c(120677.6834, 3624272.4487)
"154",154,292,"CN",NA,NA,"New Model Canal",NA,NA,NA,NA,3623263.4917,120542.837319,"8/20/10",NA,NA,"New Model Canal","VV",NA,NA,"Satellite","Complete",100,"OSE","32° 40' 54.779"" N","109° 2' 46.129"" W",32.6818831131,-109.046146993,"S",c(120542.8373, 3623263.4917)
